string,uint,int,int,string,string
key,crc,size,type,path,depends
f63ab3c0aef51a97d2a75495531fb00b,3718155683,8,1,Assets/Scenes/Install/UI.unity,
cd18dc81fd1af1f95194ad83e7c14101,4154523275,6,1,Assets/Scenes/Install/Empty.unity,
6484a9ac343c1d945c825c26d75489ba,1495935274,3,5,Assets/Resources/Install/Unpackage/Data/Actor.bytes,
43b3f7f3d58f943a5d4d23712d705b74,1421096394,1,5,Assets/Resources/Install/Unpackage/Data/ChannelConfig.bytes,
a32e6fcb0deb226a40059f12168797c7,4051945542,1,5,Assets/Resources/Install/Unpackage/Data/ClientConfig.bytes,
7aa12d7ff33c361d39f909d4e9d2dff2,2126641950,2,5,Assets/Resources/Install/Unpackage/Data/Language.bytes,
e646f1c02b7071702fd9170f3d980e6c,1262888336,1,5,Assets/Resources/Install/Unpackage/Data/Map.bytes,
9098ec20186d0a2424c6ecdd72bd0333,509190911,1,5,Assets/Resources/Install/Unpackage/Data/Recipe.bytes,
782aa47e768c3829c5307cfa0336bda6,2918516352,1,5,Assets/Resources/Install/Unpackage/Data/WindowConfig.bytes,
fc5e0fb953f4bb56f9fb091c7eb925f1,2032320512,1,5,Assets/Resources/Install/Unpackage/Data/Zhadan.bytes,
bf6615c9f38caab4d25aa94f24d3eebc,828480517,342,5,Assets/Resources/Install/Unpackage/GameLogic.bytes,
c7ac941b2a5f664447d3af4dd4f6944b,3208353804,403,0,Assets/Resources/sound/LeavingIndia.mp3,
c270fc62ea1854f3b9925419e46dc6f3,618987940,2250,1,Assets/Resources/sound/Mainmusic.mp3,
4e901baa6bdc142471ef888592985b03,710029355,15,0,Assets/Resources/sound/se_buyitem.wav,
72acdd209bd71e17a9a38c595dd84289,2526339332,20,0,Assets/Resources/sound/se_cataction.wav,
7c66445dc22dd0ff3d54a58fee7e2a06,3777748907,3,0,Assets/Resources/sound/se_catangry.wav,
c46798092c6d8156b44624e4da64570f,2129189155,11,0,Assets/Resources/sound/se_catnt.wav,
b97653a84e2ca17227bb123c07cf4ee5,3173842838,3,0,Assets/Resources/sound/se_click1.wav,
5affcfd3c442ec7832122a3fbf9c0c0f,1700459581,18,0,Assets/Resources/sound/se_drop.wav,
3ceeea4cd7c3f0ea57bbab8f94cfc3d9,585143340,6,0,Assets/Resources/sound/se_dropboom.wav,
e32bbb65624c674183c7046025b88cba,2428228295,3,0,Assets/Resources/sound/se_dropdepot.wav,
d46857eb9a7d2e956434b1e2d7676ec8,3986381143,3,0,Assets/Resources/sound/se_faild.wav,
d04489a4e6cb1a14003078abd3e463a8,2659900333,41,0,Assets/Resources/sound/se_gameover.wav,
cd4ce6e6cef3eab1dba816dfc9128853,2640388369,64,0,Assets/Resources/sound/se_openchest.wav,
3dfef47325bfe3643d7a7e4a956f47c4,3753917697,217,0,Assets/Resources/UI/Atlas/Main/EnterMap.prefab,
e835bd4a42f7ce333f22f88aa7273ce5,4090254432,94,1,Assets/Resources/UI/Atlas/Common.prefab,
